‘./err’ -> ‘/workspace/scratch/jobs/earza/1276891/err’
‘./err/slurm_err_1276880.txt’ -> ‘/workspace/scratch/jobs/earza/1276891/err/slurm_err_1276880.txt’
‘./err/slurm_err_1276881.txt’ -> ‘/workspace/scratch/jobs/earza/1276891/err/slurm_err_1276881.txt’
‘./err/slurm_err_1276884.txt’ -> ‘/workspace/scratch/jobs/earza/1276891/err/slurm_err_1276884.txt’
‘./err/slurm_err_1276886.txt’ -> ‘/workspace/scratch/jobs/earza/1276891/err/slurm_err_1276886.txt’
‘./err/slurm_err_1276888.txt’ -> ‘/workspace/scratch/jobs/earza/1276891/err/slurm_err_1276888.txt’
‘./err/slurm_err_1276889.txt’ -> ‘/workspace/scratch/jobs/earza/1276891/err/slurm_err_1276889.txt’
‘./err/slurm_err_1276887.txt’ -> ‘/workspace/scratch/jobs/earza/1276891/err/slurm_err_1276887.txt’
‘./err/slurm_err_1276882.txt’ -> ‘/workspace/scratch/jobs/earza/1276891/err/slurm_err_1276882.txt’
‘./err/slurm_err_1276883.txt’ -> ‘/workspace/scratch/jobs/earza/1276891/err/slurm_err_1276883.txt’
‘./err/slurm_err_1276885.txt’ -> ‘/workspace/scratch/jobs/earza/1276891/err/slurm_err_1276885.txt’
‘./err/slurm_err_1276890.txt’ -> ‘/workspace/scratch/jobs/earza/1276891/err/slurm_err_1276890.txt’
‘./err/slurm_err_1276891.txt’ -> ‘/workspace/scratch/jobs/earza/1276891/err/slurm_err_1276891.txt’
‘./LICENSE’ -> ‘/workspace/scratch/jobs/earza/1276891/LICENSE’
‘./Makefile’ -> ‘/workspace/scratch/jobs/earza/1276891/Makefile’
‘./out’ -> ‘/workspace/scratch/jobs/earza/1276891/out’
‘./out/slurm_1276880.txt’ -> ‘/workspace/scratch/jobs/earza/1276891/out/slurm_1276880.txt’
‘./out/slurm_1276881.txt’ -> ‘/workspace/scratch/jobs/earza/1276891/out/slurm_1276881.txt’
‘./out/slurm_1276884.txt’ -> ‘/workspace/scratch/jobs/earza/1276891/out/slurm_1276884.txt’
‘./out/slurm_1276886.txt’ -> ‘/workspace/scratch/jobs/earza/1276891/out/slurm_1276886.txt’
‘./out/slurm_1276888.txt’ -> ‘/workspace/scratch/jobs/earza/1276891/out/slurm_1276888.txt’
‘./out/slurm_1276889.txt’ -> ‘/workspace/scratch/jobs/earza/1276891/out/slurm_1276889.txt’
‘./out/slurm_1276882.txt’ -> ‘/workspace/scratch/jobs/earza/1276891/out/slurm_1276882.txt’
‘./out/slurm_1276887.txt’ -> ‘/workspace/scratch/jobs/earza/1276891/out/slurm_1276887.txt’
‘./out/slurm_1276883.txt’ -> ‘/workspace/scratch/jobs/earza/1276891/out/slurm_1276883.txt’
‘./out/slurm_1276885.txt’ -> ‘/workspace/scratch/jobs/earza/1276891/out/slurm_1276885.txt’
‘./out/slurm_1276890.txt’ -> ‘/workspace/scratch/jobs/earza/1276891/out/slurm_1276890.txt’
‘./out/slurm_1276891.txt’ -> ‘/workspace/scratch/jobs/earza/1276891/out/slurm_1276891.txt’
‘./README.md’ -> ‘/workspace/scratch/jobs/earza/1276891/README.md’
‘./scripts’ -> ‘/workspace/scratch/jobs/earza/1276891/scripts’
‘./scripts/copy_files_to_dipc.sh’ -> ‘/workspace/scratch/jobs/earza/1276891/scripts/copy_files_to_dipc.sh’
‘./scripts/copy_files_to_hipatia.sh’ -> ‘/workspace/scratch/jobs/earza/1276891/scripts/copy_files_to_hipatia.sh’
‘./scripts/debug_compile.sh’ -> ‘/workspace/scratch/jobs/earza/1276891/scripts/debug_compile.sh’
‘./scripts/release_compile.sh’ -> ‘/workspace/scratch/jobs/earza/1276891/scripts/release_compile.sh’
‘./scripts/time_profile.sh’ -> ‘/workspace/scratch/jobs/earza/1276891/scripts/time_profile.sh’
‘./scripts/login_hipatia.sh’ -> ‘/workspace/scratch/jobs/earza/1276891/scripts/login_hipatia.sh’
‘./src’ -> ‘/workspace/scratch/jobs/earza/1276891/src’
‘./src/experiments’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments’
‘./src/experiments/permus’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus’
‘./src/experiments/permus/config_files’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/config_files’
‘./src/experiments/permus/config_files/test.ini’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/config_files/test.ini’
‘./src/experiments/permus/config_files/train_local.ini’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/config_files/train_local.ini’
‘./src/experiments/permus/instances’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/instances’
‘./src/experiments/permus/instances/lop’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/instances/lop’
‘./src/experiments/permus/instances/lop/Cebe.lop.n30.1’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/instances/lop/Cebe.lop.n30.1’
‘./src/experiments/permus/instances/lop/N-be75eec_500’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/instances/lop/N-be75eec_500’
‘./src/experiments/permus/instances/lop/N-t1d200.01’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/instances/lop/N-t1d200.01’
‘./src/experiments/permus/instances/lop/N-t59d11xx_150’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/instances/lop/N-t59d11xx_150’
‘./src/experiments/permus/instances/lop/N-t59d11xx_reduced_40’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/instances/lop/N-t59d11xx_reduced_40’
‘./src/experiments/permus/instances/pfsp’ -> ‘/workspace/scratch/jobs/earza/1276891/src/experiments/permus/instances/pfsp’
